,median_house_value
275,372969.8720873963
276,196479.59088586754
277,164933.12408516512
278,291061.77330607845
279,163896.16576036182
280,231651.42968897772
281,76794.48405180385
282,367869.42485828034
283,189905.74794278393
284,265147.8407530486
285,146635.97190192743
286,162294.27211403707
287,303258.469826254
288,337917.517211434
289,224712.27928115363
290,116798.19358266966
291,504093.72908555984
292,465470.7866089473
293,237083.53278683132
294,229206.95490269357
295,160544.36916198916
296,255504.98860753875
297,130631.23417051032
298,81158.62321032718
299,142966.07609933225
300,388803.85017435823
301,237316.95065860217
302,205390.47060844844
303,146094.8331236371
304,410317.40721370943
305,368020.378105846
306,327330.21046163014
307,200364.55963292843
308,428594.73588640126
309,327289.46381960507
310,390875.88662351714
311,403022.2121718733
312,210062.67175210206
313,111639.87402743075
314,107526.54104432781
315,150456.5327007233
316,65321.64294857238
317,193368.3251573793
318,114951.48144475864
319,136212.04526695394
320,277404.026765892
321,96335.86561579011
322,159957.35249657504
323,108590.4110691641
324,331491.6105515485
325,533404.6417230498
326,78476.85276346414
327,54136.06553639233
328,346334.35932325176
329,111113.13527386422
330,300441.24713916326
331,142940.85976317816
332,83695.39364907195
333,85450.40200177098
334,269584.9174554414
335,98312.33389067184
336,292620.04712172603
337,176584.11964129907
338,214686.4017427908
339,203934.9088381545
340,74168.8994663828
341,297678.4769543651
342,276033.3219534411
343,159670.02967881685
344,200428.31331601064
345,422630.97200081695
346,147299.33530014625
347,70341.92651709306
348,77848.17737556681
349,479444.02626469574
350,516251.6168861966
351,86707.58853263264
352,244645.7359072142
353,280054.349729356
354,281300.1963630946
355,171495.44030107124
356,81437.05258105179
357,391495.0034416964
358,169040.2491554812
359,465740.9107891525
360,466733.70600316743
361,174739.36296677907
362,122081.49415744019
363,123270.4882768494
364,124123.59416601424
365,134883.97987388182
366,349688.76591428864
367,141110.03440158092
368,215309.56478588915
369,302091.9705310627
370,289439.2195492843
371,58726.96986212494
372,478902.7091910508
373,373547.69464129827
374,111940.91088041427
375,165330.48410289772
376,71522.90545066318
377,122580.85494973915
378,115220.44648890643
379,351865.13476005325
380,209067.14264255072
381,178255.3071723051
382,87416.763800114
383,459320.1675318824
384,138272.1010835173
385,203769.8751891441
386,61768.58763408105
387,513579.8203865013
388,270431.36719862075
389,143646.65500042186
390,437797.9396581104
391,137660.95797999098
392,366711.4095504539
393,137638.86745365747
394,111109.30759514957
395,213157.69075308114
396,248327.99065793765
397,99365.92102156248
398,162777.92435275466
399,280646.0369557551
400,272532.1740590194
401,107898.14749042082
402,147712.3117291351
403,138125.5016699035
404,80539.17871489683
405,120315.30143997147
406,364971.65151378594
407,124389.45209993525
408,244489.8701388643
409,70003.09995983602
410,63589.835109205655
411,152775.36778045841
412,269157.917841299
413,389386.67818472564
414,310443.5785551056
415,102142.3635700037
416,344504.19125259365
417,363503.84939400724
418,150066.22309084592
419,257802.9444432812
420,349010.0084998796
421,181754.53709640063
422,91792.86881233896
423,409822.1564522732
424,185060.8233999313
425,222445.68076853143
426,239877.71949127282
427,104119.53461824569
428,224427.52989062152
429,402163.66081759764
430,123163.20871360706
431,200860.3087848307
432,200534.6205828874
433,158762.33278262737
434,284445.37986037123
435,260312.1287003236
436,266215.3805691651
437,172808.76414531245
438,187481.01535952304
439,131911.23046891106
440,229357.59209174474
441,128470.75277475723
442,231402.54435187916
443,336373.1969074474
444,90843.44356279311
445,252638.3671819586
446,232280.85061915717
447,389910.13398531964
448,207496.7710113887
449,171640.844193124
450,179890.6739104924
451,193268.75108363348
452,149701.87949640336
453,148531.60192114775
454,233895.35881719517
455,75015.92899934642
456,257555.99513940033
457,153028.26022797104
458,110018.0439593937
459,115179.52317698004
460,147363.38528001276
461,81333.40709755635
462,189487.01462174157
463,399338.3669069703
464,222767.26819322855
465,122717.9517098648
466,504616.37866504735
467,136877.9746303762
468,273138.73602154164
469,228728.26247719236
470,254340.91565078337
471,246348.8735033013
472,50677.36280158773
473,284615.9014638379
474,100090.79674925422
475,262681.38925916195
476,272046.3700428206
477,135938.48014985808
478,52621.56263458854
479,73584.57329682153
480,197605.70856877486
481,67303.50888484388
482,213165.31290209468
483,70247.65376146985
484,170237.60724381014
485,199326.0489588505
486,371238.15654913196
487,274730.88616375276
488,61907.61720062076
489,125754.38553947529
490,472517.41369160655
491,456440.7480846824
492,186530.14596272138
493,161931.51471623342
494,121548.6509113294
495,91196.67729227316
496,228950.76247346296
497,86357.81638490039
498,220674.7012669607
499,176448.62622012262
500,128553.82058175928
501,186599.44422421174
502,355862.3519628538
503,226166.76892171428
504,54795.32397295043
505,146488.9310175982
506,355202.74067800166
507,398146.5999589315
508,326585.6213486748
509,500122.03176672966
510,94852.22967327607
511,150516.4755396389
512,378643.14130635397
513,132151.38183602763
514,113945.86816740109
515,474180.54892006435
516,256019.7203869492
517,140705.05871225064
518,272601.941571777
519,348273.97243558965
520,481747.6470961573
521,439680.4357081589
522,110525.32264311647
523,294317.1724419595
524,378172.5421924272
525,112873.77072496073
526,277601.72884558537
527,178681.0150664205
528,117144.04468919965
529,193815.51066911922
530,245752.27402509504
531,156758.58021130087
532,229438.60610445158
533,183624.63215009976
534,210757.75037234876
535,56170.37200155872
536,193657.27771392063
537,186458.1793328776
538,249691.86190431463
539,190565.24851401095
540,179264.58134613588
541,186759.57998318557
542,151873.66586350283
543,146606.77020819808
544,232997.9197751084
545,191936.28184103864
546,146822.75335246924
547,196962.33736657852
548,109026.37041358116
549,353766.2511396177
550,68638.58759336811
551,202374.3863605343
552,384636.42234388145
553,310741.4617318711
554,197880.39672785066
555,83912.89912428368
556,115297.12383978273
557,133392.56524401467
558,205667.08285228896
559,239569.4582474273
560,184911.0175845799
561,82323.88096153153
562,321101.5989248529
563,63465.35458610978
564,228267.79867311768
565,224029.0150674474
566,164753.85274812632
567,141542.98417427734
568,180118.47749986907
569,494142.0771153386
570,127709.54590206411
571,206315.1297207074
572,195197.38553367663
573,137513.38989129022
574,465405.2808196802
575,306509.2697631687
576,207176.48685463308
577,287451.312318436
578,217788.51600042064
579,143305.11204324308
580,160539.8673932267
581,183999.81998635342
582,73232.80405269738
583,317146.7300389322
584,200343.6688733849
585,376726.3334065421
586,307534.3577805413
587,226173.0012469354
588,225042.26702088895
589,245427.76436453912
590,184791.834993767
591,367057.9736347769
592,239265.87928591645
593,370234.1068593948
594,260427.2402588168
595,266255.1261273526
596,167287.33008895058
597,166360.97726219523
598,341209.1797739386
599,120620.67198674608
600,455739.7041818895
601,90135.89806992578
602,87159.88295776199
603,405116.32164951623
604,105963.68801201107
605,216394.51023913786
606,149243.15006170847
607,148115.448536523
608,219810.35619856836
609,153941.39813723628
610,97561.05995514707
611,263662.6623246639
612,146153.83782133373
613,372614.5807846184
614,145353.87674473922
615,194417.82167798156
616,162945.52278576774
617,199456.8137706429
618,116312.35997961237
619,164526.74785829938
620,206119.8353088496
621,92041.97666268297
622,152781.01005649538
623,183931.0267946874
624,128445.18695512618
625,211547.872475501
626,108459.7969406176
627,367704.41617583646
628,254244.4065000123
629,136416.94877580044
630,252601.7906683205
631,216706.73333104837
632,459048.8593346597
633,275930.1879520732
634,182193.50972364208
635,159582.43810744575
636,185122.74744544775
637,497506.4501190719
638,348859.02091848536
639,134978.2740288375
640,100154.12581805955
641,153430.4632220197
642,188956.46806334425
643,432227.6833442614
644,264176.1016139591
645,166486.69282363693
646,150855.830828289
647,245616.72099453595
648,285745.7430716641
649,108810.38143614231
650,127725.16207918488
651,188639.05109443946
652,111969.60567197099
653,276713.29404220893
654,493509.0648929801
655,71295.37583017204
656,111465.91698000579
657,433904.263068996
658,101055.0348529187
659,227490.5261376368
660,131409.17555704585
661,105399.74758912338
662,145892.12472570903
663,63240.69381834488
664,157849.5214568813
665,184974.29174798296
666,211191.63957099325
667,484327.4644639324
668,291713.5563256594
669,197923.32146185683
670,121033.74779931198
671,205918.26042921396
672,187600.64584645603
673,221023.17485772344
674,235841.20723633742
675,298425.1802858728
676,274518.81897234253
677,303926.4347074758
678,204397.84754217527
679,135501.11179109354
680,353441.7311238225
681,353744.90903697745
682,109425.89955572164
683,293159.2520766703
684,216334.33322342962
685,206310.85884072605
686,115692.68942806713
687,71649.20464387367
688,166849.60010085464
689,184213.669265797
690,239974.34439105206
691,179957.5191164641
692,226005.9034726186
693,478443.14385324327
694,370870.69610321446
695,403598.8238194104
696,353877.77807457175
697,401946.0122296427
698,94014.53954182993
699,161488.6443134022
700,336937.14958100714
701,141649.84968595376
702,155431.67687645354
703,91157.35375271866
704,300052.55190898024
705,343870.51098097325
706,168619.59194852068
707,97692.25393995925
708,69119.15334017889
709,316826.49569365
710,497627.9440730489
711,174184.24428575148
712,235543.44844200485
713,163626.98092987863
714,187729.8804301113
715,497114.2730468594
716,112266.9643716433
717,108218.17796256738
718,254760.78792538674
719,91001.18272738847
720,110637.48289327823
721,223471.69345882937
722,57090.26992757741
723,390490.56958003953
724,158570.15098743964
725,410982.0090301608
726,113257.26858886125
727,159391.07000244438
728,349324.3096807995
729,332374.03685429774
730,361453.8777544958
731,141272.05636694696
732,218516.0039901351
733,421704.24949186516
734,207904.98977659256
735,101625.61316120248
736,199070.76203717108
737,148508.07542169455
738,180586.78538826067
739,132453.3052831043
740,125568.94343435482
741,134258.87592903821
742,491375.9771191843
743,489651.9958654461
744,79015.10075971001
745,205857.40133979716
746,371439.94250795944
747,194747.22548484107
748,177513.10613582435
749,81910.69028083532
750,194306.52746030677
751,204075.69777177265
752,147876.9652496578
753,139539.5553813869
754,93221.49057489364
755,213353.30674177204
756,91268.5991403467
757,114018.08974694624
758,139871.40493819362
759,161036.28354571326
760,164383.23292725574
761,95226.9488985015
762,355481.8509063845
763,133517.22100966057
764,137144.3192402494
765,401735.6266237156
766,128955.75661932798
767,115905.00354523037
768,99090.09009613472
769,258903.90193191887
770,90811.21140466859
771,113858.99833421307
772,164211.32173570586
773,120442.84485916937
774,47314.741198624164
775,67994.39359490594
776,222196.6612555105
777,138716.78720235918
778,171276.0393814376
779,294317.9900848325
780,153705.9405883085
781,105418.67084245071
782,149545.91244883114
783,174290.85180449014
784,477737.4986871327
785,136702.97747277076
786,126354.17482559502
787,274256.3125401321
788,87538.49924725137
789,131495.18919654802
790,72385.84631469377
791,128253.7222158332
792,123084.32757822717
793,151890.10761861008
794,143439.01047340425
795,210294.49210505505
796,190927.41741583362
797,253247.9000284013
798,129894.02334429599
799,84378.08513169494
800,185054.64393055683
801,204521.57096250544
802,193667.72761344502
803,240727.3727040907
804,163324.63427565293
805,190687.35244979124
806,92489.86624238055
807,244543.72542985948
808,173795.59774522195
809,379491.24266027636
810,108062.301049888
811,268751.56883016735
812,111509.64881151084
813,203492.52737254123
814,93916.05386464593
815,180426.545611756
816,317053.7190323168
817,133337.13564265263
818,487641.78886479454
819,140093.79913383338
820,121856.81532979682
821,189624.3325977236
822,228517.83482697952
823,68545.31662515298
824,185518.2637835513
825,345366.68934859603
826,155973.7212731044
827,222849.8357013028
828,86639.05141992279
829,236787.6383998616
830,396873.12631489255
831,298823.2513446504
832,95254.4578479178
833,91102.29618716764
834,258537.33418780996
835,111830.67286228674
836,101472.12946703496
837,152652.2337139784
838,191607.23486943546
839,65243.80944647483
840,121432.44692389549
841,123660.06073388859
842,293619.3828155092
843,219250.11500385765
844,298228.478509323
845,124376.15514936666
846,198647.44351921146
847,376200.9364150444
848,182640.25391075725
849,135347.05021164427
850,192168.2243444627
851,337769.4814878
852,103408.62202934235
853,95281.18235729355
854,77942.75018136846
855,195833.45560773063
856,130633.14881759557
857,67066.55745021286
858,421056.7972565079
859,443733.1642193302
860,58220.59671428619
861,267429.35216412233
862,485476.3386206793
863,164599.5862084822
864,282521.1613669616
865,116641.95536672972
866,270207.9774140783
867,497179.91591885284
868,456226.35106077633
869,105980.45612507386
870,193809.76302915838
871,310862.0999277761
872,186055.73039813509
873,301029.7830889231
874,180126.51443078677
875,204071.2252139103
876,119486.2932641174
877,415010.787727879
878,115448.30270942273
879,233842.90258643823
880,167650.1601541393
881,156087.49418398523
882,67454.81056525066
883,213784.1496405336
884,75450.0391043353
885,325760.10820860905
886,272412.672031898
887,111240.72299400513
888,218648.06701997228
889,347714.55776330864
890,199342.6662378524
891,136694.24643771746
892,438748.96077140915
893,95784.60262777173
894,212797.83062709405
895,222158.39173340963
896,70987.27551842737
897,160962.89888347467
898,322952.58653428784
899,278110.0236655525
900,291062.96716538706
901,66299.5190819058
902,77515.33419180955
903,293279.3514036105
904,82608.55114818142
905,256423.89822421875
906,55214.037449127354
907,136003.79656528498
908,133238.62469426327
909,179006.75509453568
910,202714.20346932756
911,273067.56607709033
912,350580.6179292031
913,164486.08170705955
914,240404.45704231155
915,155021.44536936615
916,152610.97285697557
917,280573.70224675746
918,181198.8223242917
919,205561.70886183466
920,197765.6556251901
921,99944.46955606191
922,138502.90407938405
923,226805.81039093406
924,85776.96986931807
925,117389.27787945779
926,159099.32390430983
927,507693.9517758415
928,137012.59878443056
929,116938.21223364836
930,248296.39298072862
931,133421.93843225727
932,120152.32591672374
933,201572.13493517644
934,139525.24695827224
935,355143.0412291045
936,495650.17555558076
937,192829.16583468797
938,145875.8059807774
939,165334.51148159587
940,165463.0021374644
941,172453.7694729534
942,296172.4559991645
943,222537.89403112212
944,214781.64252633028
945,355452.7667519068
946,380187.62444790266
947,151417.29060457234
948,189029.76274884026
949,194459.5331776288
950,148358.50942710496
951,225657.61540199007
952,161600.3003280179
953,207339.81298230778
954,436311.962532807
955,122885.62863233876
956,84802.64311291742
957,187214.6523472965
958,142478.2921648174
959,142826.51479197852
960,315555.7880923656
961,200400.25971590026
962,130286.04703384977
963,351045.61887947953
964,170486.80798177596
965,170123.46951722173
966,143029.50801208144
967,96592.51229599581
968,213700.5833113021
969,119078.45561946479
970,234007.7430873227
971,209221.50480124287
972,445087.6788825381
973,53399.58635053135
974,375043.56624036096
975,70622.44059272128
976,229919.12582271372
977,143299.25735175612
978,205359.6223681646
979,91702.38052199001
980,69499.53891312264
981,94553.15980536932
982,290513.1423011787
983,128697.55480559423
984,156473.25026399136
985,171376.7790029628
986,152715.39613004655
987,286621.530005365
988,363054.31198246696
989,291380.73362693185
990,112162.84905125872
991,283007.4651945729
992,426938.46820847114
993,526764.7211720644
994,81582.08168095762
995,382361.64864701417
996,201226.87192793863
997,166538.35574177178
998,129146.52339632752
999,121266.74807170291
1000,108534.17269455988
1001,432968.65710670955
1002,158783.21380640683
1003,228076.1922078152
1004,225056.23068451684
1005,190457.8458022506
1006,188177.72194520265
1007,159377.75403265542
1008,153038.72860482754
1009,70019.46403353583
1010,132591.202997543
1011,107967.69747333074
1012,60091.19016616591
1013,114661.82581466164
1014,162791.88857016515
1015,230577.19634046117
1016,171707.50048837397
1017,182878.7805291302
1018,303081.8153918598
1019,204814.517081405
1020,272795.7893363909
1021,109324.16294888133
1022,101170.57446608678
1023,387412.7169109623
1024,210067.2823548775
1025,192079.52912416766
1026,229785.72747261336
1027,254602.75886560167
1028,171971.86620669556
1029,138579.3134691246
1030,240553.74426361494
1031,293770.74939821544
1032,173977.68275859117
1033,169072.92295083392
1034,94709.29090701458
1035,124788.98793617729
1036,94807.49676069521
1037,205125.64185218493
1038,226281.71602167335
1039,164287.54681129946
1040,155610.1204586918
1041,265763.5893838235
1042,265933.07603167323
1043,160494.98006411345
1044,159892.3794917753
1045,421548.9891550945
1046,230228.86037640064
1047,143192.6776511319
1048,130296.50867857262
1049,80254.64261518922
1050,360642.20482365304
1051,244578.87763867187
1052,144220.78029795343
1053,341536.07213273656
1054,188361.68174261335
1055,268381.3882480428
1056,245362.66987194994
1057,292409.0526304359
1058,97852.19840853322
1059,54201.30210523968
1060,89587.78521754248
1061,223918.08551424372
1062,233846.6045852527
1063,85978.30959616916
1064,155135.4417911532
1065,148036.8268687444
1066,126436.88049146444
1067,85843.49127067754
1068,120742.96775670898
1069,130225.89124927358
1070,81530.3415409755
1071,251644.76443915244
1072,73469.43376910253
1073,119142.0312782962
1074,312915.59630060114
1075,105215.08021742078
1076,104394.77858401445
1077,146695.88077844345
1078,173714.23052695036
1079,128357.40504594432
1080,289803.6576410983
1081,127427.60389449507
1082,163294.31784359284
1083,282149.6840445121
1084,54091.58636562017
1085,236532.37583626248
1086,179216.26782499172
1087,186133.65856982244
1088,134554.30248256496
1089,162165.3169209081
1090,54795.87367650552
1091,102930.35642759074
1092,142035.66296672932
1093,226100.63666223673
1094,165709.82226093943
1095,129442.21494152631
1096,143035.32381751432
1097,82768.23381395235
1098,232921.35929921464
1099,154901.69291790368
1100,184350.03242423994
1101,140683.13234400173
1102,330372.1497230122
1103,152685.75901546204
1104,416587.3487125833
1105,86326.4589731065
1106,133751.20610007062
1107,130280.60915589961
1108,129905.01303906729
1109,253805.4920317888
1110,80428.03669041324
1111,165009.37302241655
1112,225811.65248549375
1113,195813.60580565565
1114,323386.70576577564
1115,169308.08244687202
1116,131670.41298910358
1117,144671.9582542639
1118,90979.14794543122
1119,143550.98208741657
1120,377499.5855776383
1121,224751.59594133846
1122,156458.0108022152
1123,130783.97078019095
1124,399248.1237533524
1125,138381.0414111658
1126,139848.1687123063
1127,163602.5664602402
1128,156366.37974492222
1129,292887.6252047191
1130,152845.60450726215
1131,149033.7578639494
1132,167438.98645579963
1133,143643.64143612367
1134,445238.76397742593
1135,301797.4566294172
1136,379880.37316475494
1137,146511.2228168748
1138,108942.56548384638
1139,266912.1390483038
1140,196183.82164670946
1141,221657.4904690053
1142,144187.65055163045
1143,89818.57204470069
1144,143164.69306085605
1145,114361.96075578763
1146,220443.28048717455
1147,234792.3380714623
1148,312529.9100643352
1149,76675.5007920583
1150,510949.89147892874
1151,343644.13826654275
1152,145751.85725410882
1153,145998.32566576154
1154,90104.7959289555
1155,218455.4802428727
1156,273976.14841684117
1157,204387.50200853954
1158,123020.46134803993
1159,175286.84854079568
1160,240093.43992055545
1161,143123.32792420968
1162,105602.48509810319
1163,318971.73165783717
1164,142227.75377615687
1165,158727.69093728758
1166,255447.3953873812
1167,90454.05942899363
1168,172443.38166917523
1169,309142.9202871417
1170,145362.29864097596
1171,149209.61460601422
1172,312347.28711963
1173,242030.9896898616
1174,262267.5893094374
1175,62836.876737195416
1176,385255.3304653405
1177,326476.6838550981
1178,204286.43624160477
1179,319431.8993018266
1180,63533.213669326506
1181,247537.67732642675
1182,89461.29961500803
1183,361132.22253778926
1184,363736.49022997066
1185,128105.91613331481
1186,278476.08561192447
1187,166780.46843884152
1188,207727.62524776888
1189,224118.2199949942
1190,255668.74245559837
1191,261325.12278989493
1192,289078.31767244235
1193,198661.9854417033
1194,235390.21663439987
1195,247222.68518579745
1196,160700.9460709287
1197,219150.94949594844
1198,106681.23708947231
1199,84211.58359794469
1200,189229.7949947294
1201,186506.88378861698
1202,260092.90963625695
1203,293557.96781045
1204,180106.4005773104
1205,115120.64085015487
1206,198486.83172146062
1207,229345.6119703724
1208,175086.26824437984
1209,76302.14269994861
1210,187181.2715551657
1211,214518.5576440717
1212,150927.1177650889
1213,211406.04912393758
1214,104742.79016674597
1215,334900.88259006233
1216,134111.17466272105
1217,210129.05166241367
1218,109201.88417764333
1219,99800.71218556548
1220,138594.7252282852
1221,165396.88387343354
1222,565282.556268187
1223,454902.6089129095
1224,266210.815222834
1225,217367.5794893437
1226,197762.97933435233
1227,178982.3597362402
1228,106240.89975828349
1229,416378.31465387315
1230,167662.66669014323
1231,92819.21546012646
1232,240135.79025169867
1233,128370.92437246384
1234,224491.7029613851
1235,519188.0484467886
1236,388980.46439591143
1237,218630.8554566704
1238,284420.334563388
1239,132808.73698441318
1240,253897.5992260978
1241,231285.4049933672
1242,238546.84701338128
1243,112253.38377975773
1244,353166.4119351952
1245,207911.6374439687
1246,255556.78477860196
1247,101148.66917803859
1248,141004.37131830782
1249,206391.34243304312
1250,98726.91072993258
1251,310005.5087633641
1252,164608.80775913794
1253,365791.2332892865
1254,77691.59840043484
1255,250098.506196916
1256,311620.2194463934
1257,76943.52436867816
1258,140422.85923172353
1259,166388.49269121385
1260,140456.4012975472
1261,241197.26743450834
1262,372452.2819334648
1263,494569.86515407445
1264,486584.47241271834
1265,324568.40010521485
1266,238175.00009290912
1267,220324.61864439407
1268,186139.03881634015
1269,173001.19893395744
1270,109787.95880294945
1271,199620.89038283497
1272,148833.87439886277
1273,423824.0860205605
1274,111225.75012798606
1275,174387.68781785868
1276,249902.99960585777
1277,351019.8262854056
1278,319252.3258929881
1279,149710.32172341217
1280,111817.61618227066
1281,243081.60404792224
1282,78432.7401991268
1283,241081.12702773002
1284,65883.89027684319
1285,354134.2610689838
1286,213484.04999517227
1287,160720.42205003934
1288,132256.35895988718
1289,349176.33168370556
1290,90746.54432796479
1291,180253.98559435215
1292,197108.69251313942
1293,237541.0314475935
1294,337924.13317584316
1295,126088.89287285019
1296,231845.39293433307
1297,150702.0017468435
1298,265032.5354848042
1299,247451.8709722188
1300,366478.94764772337
1301,217639.1591964289
1302,158308.84444867246
1303,197871.30007286597
1304,256388.24964537213
1305,258803.57370110016
1306,146281.15890263574
1307,262318.9345488575
1308,316778.91971997084
1309,148465.749125505
1310,71814.48469214293
1311,319748.4733070142
1312,187245.61947502862
1313,151870.51035249722
1314,428358.79391158134
1315,316540.80656543665
1316,131548.49286292412
1317,69201.70622874625
1318,134328.9355568978
1319,78621.80687623537
1320,307768.53514081484
1321,144213.8715846205
1322,314388.8549449047
1323,155580.60773571586
1324,61902.504337723745
1325,100833.11294229305
1326,133859.43893384782
1327,152970.80232607623
1328,81833.10293641628
1329,229648.3597272776
1330,147808.28875788732
1331,238211.78771943084
1332,506418.6666589586
1333,499628.4372278839
1334,155223.7394248415
1335,91422.86419658067
1336,210048.86408038466
1337,329413.5411194231
1338,145520.90781142845
1339,160800.83185968004
1340,115299.20910238162
1341,528502.126565953
1342,192602.45117080744
1343,241053.80494594498
1344,183240.89408391202
1345,68272.20563693871
1346,486092.5628910342
1347,74268.86425543533
1348,119337.40278105957
1349,65539.50110456362
1350,238849.47612183995
1351,72780.44113005197
1352,160729.39185417313
1353,109176.93957671121
1354,156385.5398083951
1355,102673.3536199346
1356,233940.13029332922
1357,255358.63056673532
1358,346193.94930856256
1359,76078.51073291012
1360,212518.18968095005
1361,307475.5579371519
1362,341089.2644700144
1363,184177.45804127617
1364,256124.8353532638
1365,190743.90275899298
