index,lang_samp
2575,da
2576,fi
2577,hu
2578,lt
2579,sl
2580,hu
2581,bg
2582,fr
2583,bg
2584,fi
2585,sk
2586,sl
2587,lt
2588,sl
2589,fr
2590,fr
2591,it
2592,hu
2593,hu
2594,cs
2595,da
2596,bg
2597,it
2598,fr
2599,fr
2600,da
2601,fi
2602,hu
2603,pl
2604,bg
2605,fr
2606,fr
2607,sl
2608,et
2609,nl
2610,fr
2611,fr
2612,ro
2613,fr
2614,fr
2615,sk
2616,fr
2617,da
2618,cs
2619,nl
2620,cs
2621,hu
2622,el
2623,lt
2624,sv
2625,pl
2626,lv
2627,fi
2628,nl
2629,fr
2630,fr
2631,sl
2632,fr
2633,fi
2634,el
2635,cs
2636,bg
2637,fi
2638,cs
2639,fr
2640,fr
2641,da
2642,sl
2643,et
2644,pl
2645,sk
2646,et
2647,et
2648,sk
2649,cs
2650,fr
2651,fr
2652,et
2653,it
2654,et
2655,fr
2656,fr
2657,lt
2658,fr
2659,fr
2660,de
2661,pl
2662,fr
2663,sl
2664,da
2665,el
2666,fr
2667,hu
2668,cs
2669,ro
2670,lt
2671,ro
2672,sk
2673,fr
2674,da
2675,et
2676,fr
2677,lt
2678,fr
2679,lt
2680,fi
2681,fr
2682,fr
2683,fr
2684,ro
2685,fr
2686,fr
2687,nl
2688,et
2689,el
2690,pl
2691,pl
2692,lt
2693,hu
2694,it
2695,sk
2696,lt
2697,cs
2698,de
2699,nl
2700,fi
2701,fr
2702,lt
2703,fr
2704,fr
2705,fr
2706,lt
2707,cs
2708,fr
2709,el
2710,pl
2711,fr
2712,fr
2713,et
2714,cs
2715,et
2716,cs
2717,lt
2718,fr
2719,fr
2720,et
2721,da
2722,fr
2723,fr
2724,sv
2725,fr
2726,fr
2727,cs
2728,et
2729,fr
2730,ro
2731,fr
2732,fr
2733,cs
2734,da
2735,et
2736,fr
2737,fr
2738,cs
2739,bg
2740,fr
2741,fr
2742,fi
2743,de
2744,fr
2745,fr
2746,lt
2747,cs
2748,lv
2749,hu
2750,de
2751,el
2752,nl
2753,hu
2754,it
2755,fr
2756,fr
2757,lv
2758,fr
2759,lt
2760,fr
2761,fr
2762,et
2763,hu
2764,da
2765,fr
2766,fr
2767,fr
2768,sl
2769,bg
2770,pl
2771,et
2772,cs
2773,fr
2774,fi
2775,hu
2776,fr
2777,el
2778,da
2779,lt
2780,cs
2781,lt
2782,sl
2783,lt
2784,el
2785,fr
2786,sk
2787,fr
2788,lt
2789,hu
2790,sl
2791,sl
2792,fr
2793,lt
2794,lv
2795,lt
2796,fr
2797,lt
2798,cs
2799,fr
2800,fr
2801,fr
2802,it
2803,lv
2804,cs
2805,fr
2806,fr
2807,pl
2808,lt
2809,fr
2810,cs
2811,fr
2812,fr
2813,lt
2814,lt
2815,sk
2816,da
2817,fi
2818,cs
2819,lv
2820,lt
2821,fr
2822,lt
2823,fr
2824,fi
2825,fr
2826,sk
2827,pl
2828,da
2829,lt
2830,sl
2831,bg
2832,nl
2833,lt
2834,fr
2835,sv
2836,lt
2837,lt
2838,lt
2839,ro
2840,hu
2841,fr
2842,fr
2843,pt
2844,de
2845,cs
2846,lt
2847,et
2848,sk
2849,fr
2850,fr
2851,hu
2852,et
2853,lt
2854,pl
2855,sk
2856,fr
2857,lt
2858,sv
2859,fr
2860,da
2861,da
2862,fr
2863,fr
2864,fr
2865,lt
2866,lt
2867,fr
2868,fr
2869,fr
2870,fr
2871,fr
2872,nl
2873,fr
2874,lt
2875,fr
2876,fr
2877,da
2878,fr
2879,da
2880,cs
2881,fr
2882,fr
2883,et
2884,pl
2885,sv
2886,fi
2887,cs
2888,cs
2889,et
2890,de
2891,sl
2892,sk
2893,pl
2894,hu
2895,fr
2896,fr
2897,fi
2898,sk
2899,fr
2900,cs
2901,lt
2902,fr
2903,sl
2904,hu
2905,lt
2906,da
2907,pl
2908,ro
2909,el
2910,fr
2911,fi
2912,sk
2913,fr
2914,et
2915,el
2916,fr
2917,pl
2918,sk
2919,fr
2920,sl
2921,sk
2922,lt
2923,da
2924,fr
2925,lv
2926,lt
2927,sk
2928,fr
2929,fr
2930,pl
2931,da
2932,et
2933,fr
2934,fr
2935,cs
2936,fr
2937,fr
2938,da
2939,fr
2940,bg
2941,lt
2942,lv
2943,fr
2944,da
2945,el
2946,fi
2947,fr
2948,fr
2949,fr
2950,fi
2951,ro
2952,fr
2953,sk
2954,lt
2955,nl
2956,lt
2957,pl
2958,el
2959,fr
2960,fi
2961,pl
2962,et
2963,sk
2964,fr
2965,fi
2966,fi
2967,fi
2968,lt
2969,et
2970,fi
2971,fr
2972,lt
2973,bg
2974,fr
2975,lv
2976,nl
2977,fr
2978,sl
2979,da
2980,lt
2981,fr
2982,fr
2983,fr
2984,de
2985,nl
2986,fr
2987,el
2988,fr
2989,cs
2990,lt
2991,fi
2992,el
2993,fr
2994,fr
2995,fi
2996,sk
2997,pl
2998,fr
2999,sl
3000,bg
3001,fr
3002,pt
3003,sl
3004,nl
3005,lt
3006,lt
3007,ro
3008,fr
3009,pl
3010,sk
3011,et
3012,lt
3013,fr
3014,fr
3015,fr
3016,et
3017,nl
3018,da
3019,el
3020,fr
3021,fr
3022,da
3023,fi
3024,et
3025,it
3026,fi
3027,lt
3028,pl
3029,fr
3030,bg
3031,fr
3032,da
3033,fi
3034,fr
3035,cs
3036,lv
3037,pl
3038,fr
3039,da
3040,lt
3041,sv
3042,lt
3043,sv
3044,fr
3045,lt
3046,hu
3047,sv
3048,et
3049,fr
3050,et
3051,hu
3052,fr
3053,fr
3054,nl
3055,fr
3056,lv
3057,et
3058,fr
3059,hu
3060,hu
3061,sk
3062,fr
3063,lt
3064,el
3065,lt
3066,cs
3067,da
3068,fr
3069,fr
3070,fr
3071,da
3072,da
3073,fr
3074,sl
3075,hu
3076,sl
3077,fr
3078,pl
3079,sk
3080,sl
3081,bg
3082,et
3083,et
3084,et
3085,el
3086,fr
3087,fr
3088,fr
3089,fr
3090,lv
3091,sl
3092,sl
3093,fi
3094,fr
3095,fr
3096,da
3097,fr
3098,sl
3099,sk
3100,fr
3101,lv
3102,pl
3103,sk
3104,cs
3105,sv
3106,lv
3107,pl
3108,bg
3109,et
3110,fr
3111,fr
3112,lt
3113,bg
3114,sk
3115,et
3116,fr
3117,fr
3118,lt
3119,fr
3120,fr
3121,lt
3122,sl
3123,fr
3124,pl
3125,lt
3126,da
3127,et
3128,ro
3129,fr
3130,fr
3131,fr
3132,lv
3133,et
3134,pl
3135,it
3136,it
3137,et
3138,fi
3139,de
3140,da
3141,fr
3142,fr
3143,ro
3144,sl
3145,sk
3146,pl
3147,fr
3148,sk
3149,fr
3150,da
3151,lt
3152,sk
3153,sk
3154,fr
3155,sl
3156,hu
3157,lt
3158,da
3159,fr
3160,fr
3161,lt
3162,el
3163,nl
3164,hu
3165,fr
3166,bg
3167,fi
3168,fr
3169,fr
3170,fr
3171,hu
3172,et
3173,it
3174,et
3175,fr
3176,fr
3177,lv
3178,bg
3179,sl
3180,fr
3181,lt
3182,et
3183,fr
3184,pl
3185,fr
3186,fr
3187,et
3188,da
3189,fr
3190,et
3191,pl
3192,da
3193,fr
3194,fr
3195,et
3196,lt
3197,nl
3198,sl
3199,lt
3200,fr
3201,fr
3202,cs
3203,fr
3204,fr
3205,fr
3206,lt
3207,fr
3208,cs
3209,ro
3210,hu
3211,fr
3212,fr
3213,fr
3214,cs
3215,bg
3216,fr
3217,bg
3218,fr
3219,fr
3220,fr
3221,fr
3222,bg
3223,pl
3224,fr
3225,et
3226,fr
3227,lt
3228,cs
3229,da
3230,sv
3231,sl
3232,cs
3233,hu
3234,fr
3235,el
3236,fr
3237,cs
3238,fr
3239,da
3240,et
3241,ro
3242,fr
3243,fr
3244,bg
3245,sk
3246,fr
3247,da
3248,da
3249,sl
3250,el
3251,fr
3252,lt
3253,sl
3254,bg
3255,fr
3256,lv
3257,et
3258,sk
3259,da
3260,fr
3261,et
3262,pl
3263,it
3264,cs
3265,pl
3266,fr
3267,et
3268,et
3269,sl
3270,lt
3271,el
3272,pl
3273,fr
3274,cs
3275,et
3276,el
3277,fr
3278,fi
3279,cs
3280,hu
3281,et
3282,lt
3283,fr
3284,fr
3285,fr
3286,bg
3287,it
3288,fr
3289,et
3290,lv
3291,fi
3292,bg
3293,el
3294,fr
3295,fr
3296,da
3297,et
3298,lt
3299,cs
3300,cs
3301,pl
3302,cs
3303,lt
3304,fr
3305,lt
3306,fr
3307,et
3308,fr
3309,et
3310,fr
3311,lt
3312,ro
3313,lt
3314,fr
3315,pl
3316,fr
3317,sl
3318,sk
3319,bg
3320,fr
3321,sl
3322,fr
3323,fr
3324,lv
3325,sl
3326,hu
3327,fr
3328,fr
3329,lt
3330,hu
3331,lt
3332,lv
3333,et
3334,fr
3335,pt
3336,sl
3337,hu
3338,fr
3339,fr
3340,lt
3341,hu
3342,fr
3343,lt
3344,nl
3345,el
3346,fr
3347,fi
3348,et
3349,cs
3350,fr
3351,fr
3352,da
3353,fr
3354,lt
3355,fi
3356,it
3357,lt
3358,da
3359,sl
3360,lt
3361,et
3362,bg
3363,sk
3364,sk
3365,et
3366,lv
3367,fr
3368,fr
3369,fr
3370,lt
3371,sv
3372,et
3373,lv
3374,et
3375,lv
3376,fr
3377,fr
3378,fr
3379,fi
3380,pl
3381,da
3382,pt
3383,et
3384,sk
3385,sl
3386,el
3387,lt
3388,fr
3389,fr
3390,nl
3391,fr
3392,bg
3393,bg
3394,lt
3395,fr
3396,fr
3397,fr
3398,et
3399,fr
3400,lv
3401,fr
3402,fr
3403,ro
3404,fr
3405,fr
3406,lt
3407,lt
3408,sk
3409,sk
3410,da
3411,ro
3412,pl
3413,fr
3414,fr
3415,el
3416,fr
3417,lt
3418,lt
3419,fi
3420,fr
3421,fr
3422,lt
3423,nl
3424,lv
3425,hu
3426,et
3427,pl
3428,sk
3429,da
3430,lt
3431,fr
3432,fr
3433,fr
3434,da
3435,sl
3436,cs
3437,lv
3438,fr
3439,pl
3440,bg
3441,et
3442,lt
3443,da
3444,fr
3445,fi
3446,fr
3447,sv
3448,hu
3449,lt
3450,fr
3451,hu
3452,fr
3453,ro
3454,fr
3455,et
3456,da
3457,hu
3458,fr
3459,da
3460,sl
3461,ro
3462,hu
3463,fr
3464,fr
3465,hu
3466,fr
3467,fr
3468,pl
3469,fr
3470,lt
3471,cs
3472,fr
3473,hu
3474,fr
3475,da
3476,lv
3477,et
3478,ro
3479,sk
3480,cs
3481,fr
3482,ro
3483,el
3484,hu
3485,fr
3486,lt
3487,lt
3488,sl
3489,fr
3490,sl
3491,cs
3492,fr
3493,lt
3494,fr
3495,ro
3496,et
3497,fr
3498,fr
3499,fr
3500,pt
3501,sv
3502,et
3503,da
3504,lt
3505,bg
3506,fi
3507,nl
3508,fi
3509,lt
3510,fr
3511,nl
3512,lt
3513,da
3514,pt
3515,fr
3516,cs
3517,fr
3518,hu
3519,fi
3520,cs
3521,da
3522,ro
3523,sk
3524,el
3525,fr
3526,sk
3527,fr
3528,et
3529,pl
3530,lt
3531,fr
3532,da
3533,fr
3534,cs
3535,pl
3536,pl
3537,et
3538,lt
3539,sk
3540,lt
3541,da
3542,lt
3543,sv
3544,lt
3545,da
3546,hu
3547,et
3548,lt
3549,hu
3550,pl
3551,lt
3552,lt
3553,fr
3554,lt
3555,lv
3556,fr
3557,nl
3558,it
3559,hu
3560,cs
3561,lt
3562,cs
3563,sk
3564,sk
3565,lt
3566,fi
3567,sk
3568,el
3569,cs
3570,da
3571,da
3572,fr
3573,pl
3574,pl
3575,sl
3576,it
3577,lt
3578,sl
3579,sl
3580,hu
3581,fr
3582,sv
3583,fr
3584,fr
3585,et
3586,fr
3587,el
3588,fr
3589,et
3590,sl
3591,de
3592,fr
3593,fi
3594,lv
3595,lv
3596,lt
3597,fi
3598,fr
3599,da
3600,et
3601,it
3602,es
3603,lt
3604,cs
3605,fr
3606,sl
3607,lt
3608,sl
3609,bg
3610,pl
3611,lt
3612,et
3613,el
3614,fr
3615,cs
3616,nl
3617,de
3618,cs
3619,fr
3620,cs
3621,fr
3622,fr
3623,nl
3624,fr
3625,lv
3626,ro
3627,it
3628,et
3629,lt
3630,fr
3631,pl
3632,el
3633,fr
3634,fr
3635,sk
3636,fr
3637,fr
3638,fr
3639,cs
3640,fr
3641,fr
3642,lt
3643,fr
3644,el
3645,et
3646,lv
3647,sk
3648,sv
3649,fr
3650,sl
3651,fr
3652,sl
3653,sk
3654,fr
3655,sv
3656,el
3657,fr
3658,cs
3659,lt
3660,et
3661,fr
3662,fr
3663,sl
3664,fr
3665,fr
3666,fr
3667,sl
3668,fr
3669,da
3670,et
3671,lt
3672,fr
3673,sv
3674,fr
3675,et
3676,da
3677,lv
3678,lt
3679,cs
3680,el
3681,fr
3682,el
3683,cs
3684,bg
3685,fr
3686,hu
3687,ro
3688,fr
3689,et
3690,lt
3691,fr
3692,sl
3693,sl
3694,fr
3695,fr
3696,el
3697,bg
3698,fr
3699,et
3700,fr
3701,et
3702,fr
3703,fr
3704,da
3705,fi
3706,da
3707,et
3708,lt
3709,fr
3710,fr
3711,lv
3712,lt
3713,da
3714,fr
3715,fr
3716,fr
3717,cs
3718,lt
3719,sl
3720,de
3721,el
3722,cs
3723,pl
3724,ro
3725,fi
3726,fr
3727,hu
3728,fr
3729,lt
3730,lt
3731,cs
3732,fr
3733,el
3734,fr
3735,fr
3736,sl
3737,bg
3738,fr
3739,fr
3740,fr
3741,cs
3742,fr
3743,pt
3744,fr
3745,fr
3746,sl
3747,lv
3748,fr
3749,sl
3750,et
3751,fr
3752,fr
3753,sv
3754,it
3755,it
3756,el
3757,sl
3758,cs
3759,fr
3760,da
3761,et
3762,lt
3763,el
3764,nl
3765,el
3766,lt
3767,lt
3768,fi
3769,de
3770,lt
3771,da
3772,lt
3773,fr
3774,fr
3775,fr
3776,sk
3777,fr
3778,da
3779,da
3780,lv
3781,et
3782,ro
3783,pl
3784,lt
3785,da
3786,hu
3787,fr
3788,fr
3789,ro
3790,it
3791,fr
3792,lt
3793,fr
3794,fr
3795,da
3796,hu
3797,fr
3798,et
3799,hu
3800,lt
3801,et
3802,fr
3803,lt
3804,nl
3805,et
3806,fr
3807,et
3808,fr
3809,fr
3810,cs
3811,cs
3812,fr
3813,fr
3814,fr
3815,da
3816,da
3817,fr
3818,cs
3819,fr
3820,fr
3821,cs
3822,et
3823,lv
3824,sl
3825,et
3826,sk
3827,fr
3828,bg
3829,fr
3830,lv
3831,lt
3832,pl
3833,fr
3834,pl
3835,fr
3836,fi
3837,da
3838,hu
3839,sk
3840,cs
3841,sk
3842,fr
3843,ro
3844,fr
3845,fi
3846,lt
3847,fr
3848,sk
3849,lt
3850,cs
3851,fr
3852,da
3853,bg
3854,bg
3855,lv
3856,lt
3857,lt
3858,fr
3859,da
3860,et
3861,el
3862,sv
3863,hu
3864,fr
3865,et
3866,fr
3867,sl
3868,sl
3869,lt
3870,fi
3871,lv
3872,da
3873,sl
3874,ro
3875,sk
3876,fr
3877,fr
3878,lv
3879,sl
3880,et
3881,fr
3882,it
3883,fr
3884,el
3885,lt
3886,fi
3887,fr
3888,fr
3889,fr
3890,fr
3891,fr
3892,et
3893,nl
3894,sl
3895,fr
3896,lt
3897,fr
3898,hu
3899,hu
3900,hu
3901,fr
3902,fr
3903,sk
3904,et
3905,pl
3906,cs
3907,fr
3908,fr
3909,hu
3910,it
3911,fr
3912,fr
3913,da
3914,sk
3915,pl
3916,lt
3917,lt
3918,lv
3919,lt
3920,lv
3921,lt
3922,el
3923,pl
3924,hu
3925,pl
3926,ro
3927,da
3928,fr
3929,bg
3930,et
3931,lt
3932,lv
3933,it
3934,fr
3935,fr
3936,nl
3937,sk
3938,fr
3939,fr
3940,da
3941,fr
3942,hu
3943,ro
3944,fr
3945,fr
3946,fi
3947,fr
3948,fr
3949,fr
3950,lt
3951,sk
3952,fr
3953,fr
3954,fr
3955,da
3956,sl
3957,pl
3958,sl
3959,pl
3960,fr
3961,el
3962,cs
3963,fr
3964,da
3965,hu
3966,ro
3967,fr
3968,fr
3969,lt
3970,lt
3971,fr
3972,fr
3973,fr
3974,fi
3975,da
3976,fr
3977,de
3978,lt
3979,fr
3980,fr
3981,it
3982,fr
3983,fr
3984,fr
3985,fr
3986,pt
3987,fr
3988,pl
3989,fr
3990,sl
3991,fr
3992,fr
3993,hu
3994,fr
3995,lt
3996,sk
3997,fr
3998,lv
3999,de
4000,fr
4001,fr
4002,fr
4003,cs
4004,lv
4005,cs
4006,lt
4007,lv
4008,da
4009,lt
4010,hu
4011,lt
4012,fr
4013,da
4014,lv
4015,lt
4016,it
4017,nl
4018,sl
4019,sl
4020,sl
4021,pl
4022,fr
4023,fr
4024,fr
4025,bg
4026,lt
4027,fr
4028,lt
4029,ro
4030,fr
4031,fr
4032,lt
4033,fr
4034,hu
4035,sl
4036,et
4037,fr
4038,fi
4039,lt
4040,fr
4041,fr
4042,cs
4043,fr
4044,fr
4045,pl
4046,sl
4047,lt
4048,de
4049,fr
4050,fr
4051,fr
4052,da
4053,fr
4054,fr
4055,fr
4056,hu
4057,fr
4058,el
4059,lt
4060,fr
4061,lt
4062,fr
4063,fr
4064,fi
4065,nl
4066,de
4067,da
4068,de
4069,bg
4070,et
4071,hu
4072,lv
4073,hu
4074,fr
4075,fr
4076,fr
4077,it
4078,sk
4079,sv
4080,da
4081,hu
4082,fr
4083,fi
4084,lt
4085,fr
4086,fr
4087,lv
4088,fr
4089,fr
4090,fr
4091,fr
4092,fr
4093,sv
4094,pl
4095,pl
4096,it
4097,hu
4098,sl
4099,da
4100,fi
4101,et
4102,lt
4103,fr
4104,fr
4105,da
4106,cs
4107,et
4108,fr
4109,fi
4110,sl
4111,el
4112,fr
4113,da
4114,pl
4115,nl
4116,el
4117,lv
4118,et
4119,fr
4120,fr
4121,el
4122,et
4123,cs
4124,bg
4125,fr
4126,fr
4127,et
4128,fr
4129,lt
4130,lv
4131,sl
4132,bg
4133,bg
4134,sv
4135,fr
4136,fr
4137,bg
4138,fr
4139,sl
4140,ro
4141,lt
4142,da
4143,lt
4144,bg
4145,fr
4146,fr
4147,lv
4148,cs
4149,lv
4150,fr
4151,fr
4152,fr
4153,fi
4154,ro
4155,fr
4156,fr
4157,cs
4158,sk
4159,ro
4160,de
4161,lt
4162,fr
4163,hu
4164,fr
4165,hu
4166,fr
4167,ro
4168,et
4169,da
4170,bg
4171,sl
4172,fr
4173,ro
4174,lt
4175,sk
4176,fr
4177,et
4178,fr
4179,hu
4180,fr
4181,fr
4182,fr
4183,fr
4184,et
4185,fr
4186,fi
4187,fr
4188,fr
4189,sl
4190,de
4191,hu
4192,fr
4193,fi
4194,fr
4195,fr
4196,fr
4197,da
4198,fr
4199,fi
4200,sl
4201,fr
4202,fr
4203,bg
4204,fr
4205,fr
4206,fr
4207,el
4208,et
4209,et
4210,fr
4211,ro
4212,fr
4213,nl
4214,nl
4215,fr
4216,fr
4217,fr
4218,fi
4219,fr
4220,bg
4221,et
4222,fr
4223,el
4224,fr
4225,et
4226,fr
4227,fr
4228,lt
4229,sk
4230,el
4231,fr
4232,fr
4233,lt
4234,et
4235,fr
4236,et
4237,hu
4238,et
4239,fr
4240,sl
4241,fr
4242,lt
4243,lv
4244,fr
4245,cs
4246,et
4247,el
4248,fr
4249,lt
4250,bg
4251,fr
4252,hu
4253,sl
4254,cs
4255,et
4256,et
4257,fr
4258,lt
4259,fr
4260,fr
4261,fr
4262,fr
4263,fr
4264,fr
4265,fr
4266,bg
4267,et
4268,lt
4269,fr
4270,fr
4271,fr
4272,cs
4273,da
4274,et
4275,fr
4276,da
4277,fr
4278,bg
4279,lt
4280,fr
4281,fr
4282,bg
4283,fr
4284,et
4285,fr
4286,bg
4287,sl
4288,fr
4289,pt
4290,hu
4291,bg
4292,et
4293,et
4294,fr
4295,lt
4296,fr
4297,fr
4298,fr
4299,lt
4300,da
4301,lt
4302,fr
4303,fr
4304,fr
4305,bg
4306,da
4307,fr
4308,fr
4309,fr
4310,fr
4311,fr
4312,de
4313,da
4314,sk
4315,fr
4316,fr
4317,cs
4318,fi
4319,it
4320,lt
4321,bg
4322,lt
4323,ro
4324,cs
4325,da
4326,fr
4327,et
4328,et
4329,et
4330,lt
4331,el
4332,ro
4333,fr
4334,fr
4335,fr
4336,lt
4337,fr
4338,fr
4339,nl
4340,lv
4341,fr
4342,fr
4343,hu
4344,sl
4345,fr
4346,lv
4347,fr
4348,et
4349,bg
4350,lt
4351,et
4352,bg
4353,bg
4354,fr
4355,fr
4356,fr
4357,fr
4358,fi
4359,lt
4360,fr
4361,lt
4362,bg
4363,fr
4364,et
4365,de
4366,pl
4367,et
4368,et
4369,fi
4370,et
4371,pl
4372,fi
4373,lv
4374,fr
4375,fr
4376,lv
4377,sl
4378,fr
4379,el
4380,fr
4381,sl
4382,bg
4383,lv
4384,da
4385,lt
4386,fr
4387,fr
4388,et
4389,fr
4390,bg
4391,pl
4392,sl
4393,fr
4394,sk
4395,fr
4396,sk
4397,fr
4398,et
4399,fr
4400,fr
4401,el
4402,cs
4403,et
4404,sk
4405,fr
4406,pl
4407,lv
4408,cs
4409,fr
4410,hu
4411,hu
4412,sk
4413,lt
4414,sk
4415,fr
4416,fr
4417,lt
4418,fr
4419,fr
4420,lv
4421,fi
4422,sv
4423,hu
4424,hu
4425,hu
4426,fr
4427,bg
4428,da
4429,fi
4430,ro
4431,fr
4432,fr
4433,it
4434,sl
4435,hu
4436,fr
4437,fr
4438,fr
4439,da
4440,fr
4441,hu
4442,bg
4443,fr
4444,lt
4445,it
4446,fr
4447,el
4448,sk
4449,fr
4450,sk
4451,fi
4452,et
4453,lt
4454,fr
4455,sk
4456,fi
4457,hu
4458,fr
4459,lt
4460,fr
4461,pl
4462,lt
4463,pl
4464,cs
4465,fr
4466,cs
4467,da
4468,fr
4469,fr
4470,sv
4471,fr
4472,lt
4473,fr
4474,et
4475,bg
4476,el
4477,fr
4478,fr
4479,fr
4480,et
4481,fr
4482,fr
4483,fr
4484,hu
4485,lv
4486,el
4487,lt
4488,fr
4489,fr
4490,pl
4491,bg
4492,fr
4493,lt
4494,fr
4495,fi
4496,fr
4497,hu
4498,da
4499,da
4500,et
4501,et
4502,el
4503,da
4504,lt
4505,fi
4506,et
4507,fr
4508,fr
4509,fr
4510,nl
4511,fr
4512,fr
4513,fr
4514,lv
4515,sl
4516,sl
4517,fr
4518,it
4519,fr
4520,lt
4521,sk
4522,sk
4523,fr
4524,fi
4525,fi
4526,et
4527,sk
4528,et
4529,lt
4530,fr
4531,fr
4532,fr
4533,fr
4534,fr
4535,lt
4536,da
4537,sk
4538,fi
4539,fr
4540,lt
4541,pl
4542,fr
4543,lt
4544,fr
4545,fr
4546,it
4547,lt
4548,hu
4549,fi
4550,bg
4551,sk
4552,fr
4553,fr
4554,fr
4555,fr
4556,fr
4557,cs
4558,fr
4559,fr
4560,lt
4561,sk
4562,cs
4563,hu
4564,fr
4565,pl
4566,lt
4567,ro
4568,fr
4569,fr
4570,fr
4571,fr
4572,cs
4573,hu
4574,lv
4575,lv
4576,nl
4577,da
4578,et
4579,bg
4580,cs
4581,bg
4582,fr
4583,de
4584,cs
4585,fr
4586,fr
4587,cs
4588,fr
4589,cs
4590,et
4591,fi
4592,fr
4593,fr
4594,fr
4595,fr
4596,ro
4597,fr
4598,hu
4599,lt
4600,fr
4601,et
4602,cs
4603,pl
4604,pl
4605,fr
4606,fr
4607,fr
4608,sl
4609,fi
4610,lt
4611,da
4612,fr
4613,fr
4614,fi
4615,fr
4616,fr
4617,ro
4618,fi
4619,fr
4620,lt
4621,ro
4622,el
4623,sk
4624,bg
4625,fi
4626,sl
4627,fi
4628,pl
4629,cs
4630,fr
4631,hu
4632,fr
4633,da
4634,fr
4635,el
4636,pl
4637,fr
4638,ro
4639,cs
4640,cs
4641,da
4642,fr
4643,ro
4644,fr
4645,fr
4646,lt
4647,et
4648,fr
4649,fr
4650,sk
4651,cs
4652,sk
4653,ro
4654,fr
4655,hu
4656,ro
4657,fr
4658,et
4659,lt
4660,fi
4661,hu
4662,sv
4663,fr
4664,cs
4665,fr
4666,sl
4667,fr
4668,fr
4669,et
4670,fr
4671,pl
4672,fr
4673,sl
4674,nl
4675,et
4676,da
4677,da
4678,et
4679,fr
4680,lt
4681,et
4682,lv
4683,hu
4684,bg
4685,lt
4686,fr
4687,sk
4688,fi
4689,lt
4690,pl
4691,fr
4692,fr
4693,sl
4694,fr
4695,ro
4696,lt
4697,fr
4698,da
4699,fr
4700,el
4701,fi
4702,fi
4703,bg
4704,fr
4705,bg
4706,da
4707,hu
4708,fr
4709,ro
4710,lt
4711,nl
4712,fr
4713,fr
4714,da
4715,da
4716,pl
4717,cs
4718,fr
4719,lt
4720,fr
4721,fr
4722,fr
4723,fr
4724,lv
4725,lt
4726,da
4727,fr
4728,it
4729,hu
4730,da
4731,cs
4732,cs
4733,sk
4734,fr
4735,ro
4736,sk
4737,fr
4738,pl
4739,et
4740,ro
4741,fr
4742,fr
4743,ro
4744,fi
4745,el
4746,ro
4747,pt
4748,el
4749,da
4750,sk
4751,da
4752,nl
4753,et
4754,fr
4755,el
4756,pl
4757,fr
4758,fr
4759,lt
4760,fr
4761,fr
4762,da
4763,ro
4764,cs
4765,fr
4766,pl
4767,sk
4768,et
4769,hu
4770,da
4771,fr
4772,sl
4773,pl
4774,da
4775,lv
4776,cs
4777,hu
4778,hu
4779,fr
4780,et
4781,it
4782,fr
4783,sk
4784,pt
4785,bg
4786,fr
4787,ro
4788,et
4789,fr
4790,de
4791,fr
4792,de
4793,sk
4794,hu
4795,el
4796,da
4797,sk
4798,fr
4799,et
4800,bg
4801,sk
4802,da
4803,sv
4804,fr
4805,fr
4806,fr
4807,fi
4808,lv
4809,hu
4810,da
4811,nl
4812,fr
4813,fr
4814,fr
4815,fr
4816,fr
4817,fi
4818,fr
4819,cs
4820,et
4821,it
4822,da
4823,fr
4824,fr
4825,hu
4826,fr
4827,fr
4828,fr
4829,cs
4830,fr
4831,hu
4832,it
4833,lt
4834,fr
4835,fr
4836,lt
4837,hu
4838,lt
4839,da
4840,da
4841,hu
4842,fr
4843,it
4844,nl
4845,fr
4846,hu
4847,lv
4848,fr
4849,cs
4850,bg
4851,lt
4852,nl
4853,fr
4854,fr
4855,fr
4856,sk
4857,el
4858,fr
4859,fr
4860,hu
4861,da
4862,el
4863,fr
4864,fr
4865,bg
4866,fr
4867,fr
4868,fr
4869,ro
4870,fr
4871,lv
4872,fr
4873,it
4874,sv
4875,sl
4876,el
4877,fr
4878,fi
4879,fr
4880,lt
4881,fr
4882,fr
4883,et
4884,lt
4885,fi
4886,da
4887,lv
4888,fr
4889,fi
4890,el
4891,ro
4892,el
4893,fi
4894,ro
4895,el
4896,fr
4897,sl
4898,fi
4899,bg
4900,fr
4901,el
4902,fr
4903,da
4904,it
4905,lt
4906,lt
4907,nl
4908,sl
4909,et
4910,et
4911,da
4912,lt
4913,lt
4914,fr
4915,cs
4916,hu
4917,fr
4918,fr
4919,lt
4920,de
4921,el
4922,et
4923,sl
4924,fr
4925,fr
4926,fr
4927,fi
4928,sv
4929,et
4930,fr
4931,sk
4932,nl
4933,et
4934,et
4935,et
4936,bg
4937,lv
4938,fi
4939,et
4940,da
4941,da
4942,lt
4943,et
4944,cs
4945,cs
4946,cs
4947,hu
4948,fr
4949,de
4950,sl
4951,hu
4952,fr
4953,ro
4954,lt
4955,nl
4956,fr
4957,el
4958,et
4959,fr
4960,fr
4961,sl
4962,sk
4963,fr
4964,fr
4965,fr
4966,fr
4967,sk
4968,et
4969,sk
4970,fr
4971,it
4972,sl
4973,fr
4974,sv
4975,sl
4976,pl
4977,pl
4978,et
4979,fr
4980,et
4981,cs
4982,fr
