index,critical_temp
744,79.89131
745,3.7240064
746,95.95902
747,28.50705
748,91.31568
749,23.689297
750,2.9546623
751,5.541607
752,62.14217
753,66.974045
754,3.4557228
755,1.1810275
756,22.239607
757,71.28204
758,1.9915287
759,70.59367
760,44.138954
761,4.358741
762,16.727493
763,2.0491943
764,2.7763066
765,88.72602
766,35.481983
767,21.440382
768,48.572365
769,14.857044
770,101.92891
771,22.181772
772,82.59568
773,55.91752
774,36.988297
775,88.817505
776,3.3616881
777,24.30991
778,33.957115
779,2.195366
780,24.79542
781,7.162348
782,6.5130687
783,8.646312
784,7.779203
785,47.45509
786,124.7356
787,4.021743
788,64.27879
789,28.584478
790,9.004791
791,9.337607
792,84.67083
793,3.265844
794,77.20035
795,82.35456
796,84.96492
797,9.5444765
798,25.609474
799,42.455727
800,53.832703
801,107.282875
802,91.20113
803,27.842426
804,8.352435
805,76.45608
806,17.701145
807,69.5464
808,89.49345
809,49.177372
810,5.118291
811,48.917755
812,12.6292715
813,94.102745
814,-0.18107127
815,17.634426
816,9.664358
817,56.97821
818,62.948986
819,76.406555
820,5.8883643
821,9.51662
822,2.2995641
823,75.64585
824,59.815105
825,97.98435
826,57.99932
827,6.057653
828,27.443827
829,3.3527014
830,3.546879
831,10.548461
832,12.41307
833,69.99365
834,35.603542
835,4.616131
836,78.56024
837,17.823898
838,87.00724
839,3.3697205
840,15.325873
841,2.4857314
842,13.064096
843,6.1411247
844,42.33971
845,23.2213
846,75.74408
847,1.1158874
848,15.084382
849,35.28566
850,89.44245
851,10.011811
852,115.282486
853,13.400367
854,9.902373
855,6.124065
856,15.710205
857,4.2133203
858,58.450768
859,117.15914
860,10.291264
861,104.17747
862,31.515356
863,46.87332
864,5.6564355
865,5.4790134
866,32.36004
867,31.189487
868,116.57937
869,51.829086
870,4.4270043
871,63.68434
872,57.872772
873,17.561333
874,35.089897
875,3.2190557
876,11.362367
877,69.881676
878,2.916388
879,89.00483
880,1.6915404
881,27.932583
882,9.217293
883,3.8870254
884,2.1676054
885,35.15086
886,86.32838
887,81.296646
888,14.66779
889,22.106745
890,89.51572
891,27.991226
892,56.91463
893,5.2910957
894,41.80251
895,5.731008
896,36.06022
897,3.5390205
898,68.51302
899,2.8988824
900,6.9890614
901,6.11018
902,19.127596
903,9.339443
904,34.81496
905,4.9946
906,17.516094
907,63.734795
908,72.06568
909,4.959383
910,129.48047
911,71.89869
912,1.9536306
913,17.509922
914,62.29712
915,19.06256
916,4.065986
917,0.4068475
918,4.068586
919,83.20857
920,45.271507
921,87.97898
922,63.60073
923,50.57527
924,4.137816
925,12.104814
926,39.751377
927,86.09661
928,8.576722
929,22.710659
930,10.237486
931,2.0324407
932,36.8719
933,2.25478
934,79.32727
935,28.00689
936,41.694336
937,12.765928
938,44.263134
939,74.70495
940,12.268315
941,15.498208
942,2.9049568
943,93.87063
944,7.26757
945,22.25068
946,18.157661
947,4.6995406
948,88.3039
949,2.0281956
950,1.7053959
951,50.453136
952,11.785137
953,67.98031
954,5.630238
955,6.565931
956,46.959003
957,4.2838125
958,69.14894
959,92.37849
960,26.20902
961,17.079336
962,3.728198
963,95.0955
964,79.77993
965,83.7707
966,58.21793
967,61.084
968,5.18109
969,8.113288
970,4.8803544
971,74.13164
972,6.808998
973,64.27879
974,53.22245
975,5.9358106
976,16.320332
977,15.492897
978,54.471893
979,11.849976
980,9.366405
981,87.502174
982,6.2661157
983,2.2573383
984,0.82139766
985,50.90516
986,60.93352
987,73.958694
988,71.35311
989,112.15435
990,2.5773036
991,1.7177014
992,4.5252414
993,9.032288
994,8.441467
995,81.46998
996,124.45574
997,91.09526
998,0.5282746
999,82.95593
1000,4.634748
1001,25.465805
1002,70.09809
1003,9.502546
1004,88.6849
1005,18.261904
1006,34.681705
1007,7.822103
1008,26.456358
1009,24.29887
1010,3.0147157
1011,49.40213
1012,118.54666
1013,33.85988
1014,3.7240064
1015,114.32845
1016,47.48492
1017,114.785324
1018,4.53893
1019,4.3203464
1020,2.2762213
1021,13.423123
1022,34.74053
1023,26.680405
1024,5.3443522
1025,5.1865945
1026,39.868893
1027,90.92803
1028,55.332417
1029,7.980646
1030,58.330296
1031,54.401962
1032,13.787251
1033,113.74531
1034,50.507877
1035,48.297173
1036,31.876635
1037,2.8805609
1038,43.444706
1039,5.5541806
1040,14.093003
1041,57.99932
1042,13.676518
1043,73.548485
1044,5.602646
1045,6.9365964
1046,27.1168
1047,105.98371
1048,10.59829
1049,17.867168
1050,3.5711915
1051,5.2100544
1052,4.947954
1053,57.81956
1054,27.785767
1055,81.89804
1056,34.542473
1057,102.83271
1058,7.9619126
1059,41.01256
1060,25.891033
1061,28.003357
1062,16.72482
1063,38.807426
1064,1.4181231
1065,75.25631
1066,19.472586
1067,91.09526
1068,52.50424
1069,5.0075583
1070,92.21007
1071,52.291576
1072,6.0915775
1073,8.388328
1074,28.33248
1075,5.230223
1076,10.494276
1077,12.12613
1078,0.8650372
1079,84.211555
1080,88.518456
1081,4.230812
1082,36.6224
1083,5.9270496
1084,127.54961
1085,3.244461
1086,16.53067
1087,24.723265
1088,112.51581
1089,9.627915
1090,18.746643
1091,19.127596
1092,16.79677
1093,-1.308121
1094,89.3015
1095,19.50536
1096,89.51572
1097,85.58694
1098,8.081856
1099,4.967827
1100,92.34383
1101,3.9411786
1102,27.443827
1103,86.59334
1104,-1.847814
1105,4.1011114
1106,5.923376
1107,72.787346
1108,5.422567
1109,36.97084
1110,75.775734
1111,0.3418068
1112,3.1453207
1113,42.539776
1114,4.969472
1115,61.79923
1116,59.828526
1117,129.44992
1118,36.871204
1119,71.11519
1120,5.682775
1121,13.663897
1122,2.8264232
1123,3.2253196
1124,4.7474875
1125,77.73391
1126,29.571342
1127,18.200539
1128,14.83185
1129,64.271095
1130,80.333145
1131,2.7663321
1132,11.253345
1133,70.92162
1134,7.757652
1135,5.317708
1136,110.63203
1137,17.892124
1138,75.4473
1139,52.477962
1140,74.970276
1141,1.6218427
1142,33.85988
1143,16.03795
1144,4.3673015
1145,3.9914854
1146,25.196383
1147,0.6069084
1148,24.110489
1149,12.446909
1150,16.778843
1151,5.81993
1152,54.29525
1153,86.88877
1154,12.104564
1155,24.113222
1156,66.6021
1157,51.05223
1158,80.40068
1159,17.33035
1160,25.149359
1161,82.76287
1162,56.33269
1163,77.28817
1164,5.466928
1165,11.304786
1166,3.459788
1167,108.631874
1168,8.662482
1169,5.0850296
1170,23.85066
1171,85.97688
1172,49.063763
1173,3.4697628
1174,3.2742696
1175,70.486786
1176,51.59616
1177,7.760516
1178,72.644485
1179,33.58085
1180,16.124184
1181,4.8367195
1182,23.870758
1183,80.57621
1184,2.2169068
1185,80.975494
1186,9.0727625
1187,3.925639
1188,17.181715
1189,92.25314
1190,7.19336
1191,4.283873
1192,8.525321
1193,77.85894
1194,89.83244
1195,70.04415
1196,8.8350315
1197,6.254191
1198,1.851732
1199,9.165393
1200,12.251913
1201,29.390856
1202,50.678833
1203,90.172455
1204,35.427567
1205,26.007597
1206,32.878643
1207,7.9347525
1208,79.79316
1209,27.850105
1210,3.6185768
1211,1.5501772
1212,86.59334
1213,6.566134
1214,18.808395
1215,7.2093077
1216,30.316246
1217,108.005554
1218,86.31594
1219,73.94482
1220,2.317397
1221,113.6948
1222,89.38499
1223,47.550903
1224,19.07805
1225,2.5852911
1226,13.238689
1227,4.270354
1228,5.8031936
1229,36.655823
1230,22.782814
1231,21.152077
1232,19.539915
1233,19.473133
1234,81.55419
1235,47.336052
1236,88.650505
1237,93.667274
1238,2.9561431
1239,80.6954
1240,15.660198
1241,20.357834
1242,34.542473
1243,11.255268
1244,49.177372
1245,6.769728
1246,3.4324481
1247,38.779686
1248,116.23051
1249,4.9423223
1250,33.932735
1251,7.2024794
1252,1.4633031
1253,46.396656
1254,70.52428
1255,6.255947
1256,63.528137
1257,49.08993
1258,92.04465
1259,27.499367
1260,-1.0648658
1261,67.34584
1262,75.52312
1263,5.4008594
1264,79.022316
1265,35.403378
1266,17.401978
1267,15.636648
1268,11.276248
1269,61.372593
1270,23.017763
1271,63.957024
1272,3.9434438
1273,17.24573
1274,22.736364
1275,10.03223
1276,69.53254
1277,81.49287
1278,6.3397574
1279,27.636404
1280,92.37849
1281,2.375989
1282,23.202782
1283,4.083726
1284,2.195366
1285,13.007114
1286,11.229667
1287,94.98477
1288,-1.7717462
1289,4.419638
1290,35.182896
1291,25.819313
1292,0.97998786
1293,73.36501
1294,4.188177
1295,3.5595064
1296,86.59334
1297,57.123196
1298,35.155586
1299,75.85971
1300,60.305046
1301,42.13936
1302,3.9635036
1303,3.9643214
1304,7.697441
1305,1.4224577
1306,89.68931
1307,30.53212
1308,1.199123
1309,71.8445
1310,0.58721656
1311,36.629646
1312,37.345276
1313,4.0011888
1314,38.795094
1315,82.61719
1316,14.647311
1317,4.352357
1318,58.053715
1319,44.643124
1320,3.931753
1321,2.0747144
1322,1.784198
1323,21.497921
1324,8.701405
1325,2.8706353
1326,37.705025
1327,7.8857474
1328,11.19534
1329,13.007531
1330,84.698654
1331,55.63772
1332,4.291419
1333,90.33992
1334,1.8780702
1335,113.033936
1336,11.984055
1337,3.7160788
1338,59.00674
1339,57.131557
1340,87.959854
1341,10.515675
1342,19.749664
1343,33.714077
1344,4.3544803
1345,0.6228449
1346,26.40467
1347,14.475928
1348,6.636219
1349,81.19618
1350,75.30511
1351,15.498208
1352,3.1749532
1353,8.009129
1354,67.66778
1355,7.956717
1356,4.055156
1357,8.074025
1358,15.908945
1359,3.3527014
1360,3.4412699
1361,13.361391
1362,5.2822237
1363,10.062868
1364,12.624484
1365,4.697555
1366,31.496645
1367,34.152206
1368,61.941856
1369,92.378044
1370,5.129843
1371,8.646312
1372,81.020546
1373,1.2927433
1374,9.125231
1375,20.319796
1376,1.1276469
1377,-1.5267178
1378,22.136013
1379,39.01822
1380,-0.2756885
1381,2.728315
1382,17.85361
1383,3.9990783
1384,5.2669816
1385,2.1487343
1386,1.6369994
1387,3.4166362
1388,1.5845025
1389,79.022316
1390,33.778835
1391,36.6224
1392,72.3086
1393,88.85942
1394,26.922358
1395,10.3139105
1396,0.3061944
1397,6.826319
1398,4.61042
1399,12.937966
1400,6.2589407
1401,11.813152
1402,14.857044
1403,2.4302337
1404,3.3349402
1405,31.852047
1406,44.4575
1407,2.2576115
1408,11.092878
1409,107.282875
1410,2.6304648
1411,3.158079
1412,7.1232576
1413,2.6211069
1414,7.367736
1415,0.42953262
1416,111.019295
1417,78.71985
1418,10.951719
1419,53.245934
1420,88.06772
1421,22.772175
1422,78.47077
1423,18.430702
1424,104.16431
1425,44.22112
1426,86.7262
1427,44.432938
1428,6.4011383
1429,73.505615
1430,13.429137
1431,17.411081
1432,5.4264565
1433,3.235362
1434,90.44354
1435,56.70866
1436,64.039986
1437,11.601011
1438,56.53715
1439,3.8246005
1440,57.99932
1441,10.896616
1442,24.806734
1443,14.849761
1444,75.59179
1445,6.255947
1446,68.982346
1447,3.7059674
1448,90.427574
1449,86.02998
1450,25.149359
1451,79.45402
1452,12.587148
1453,4.1568756
1454,1.9384576
1455,71.2531
1456,54.78718
1457,17.042892
1458,31.500786
1459,4.2300076
1460,89.43408
1461,98.340485
1462,98.65458
1463,4.3182974
1464,32.93927
1465,6.6980495
1466,11.239971
1467,55.71879
1468,21.065754
1469,30.468922
1470,23.152334
1471,17.77159
1472,76.45608
1473,25.595055
1474,22.686872
1475,73.54896
1476,75.99647
1477,39.868893
1478,98.35055
1479,2.603031
1480,73.77632
1481,26.708729
1482,7.0987606
1483,82.57263
1484,0.24791647
1485,74.25189
1486,47.599922
1487,11.906635
1488,29.374937
1489,73.959366
1490,10.663458
1491,5.0710115
1492,118.079865
1493,91.97603
1494,20.355646
1495,82.37786
1496,5.2972
1497,77.04863
1498,1.1247389
1499,30.600132
1500,4.088318
1501,30.412369
1502,24.696291
1503,38.71613
1504,69.4524
1505,30.556108
1506,56.660305
1507,2.6049664
1508,6.11018
1509,2.5670571
1510,12.641429
1511,31.118412
1512,7.2112193
1513,16.986712
1514,22.241018
1515,16.613295
1516,19.23426
1517,17.900736
1518,-0.4495739
1519,3.6475275
1520,74.55054
1521,3.6561866
1522,8.352435
1523,3.4269636
1524,19.174093
1525,33.627487
1526,15.459823
1527,63.211884
1528,39.55537
1529,86.59334
1530,5.998591
1531,2.0639877
1532,0.3781474
1533,13.553575
1534,55.550426
1535,10.009034
1536,3.2350285
1537,8.726748
1538,37.725384
1539,2.9345329
1540,1.1556886
1541,33.218246
1542,7.1441374
1543,72.24031
1544,5.743582
1545,11.761378
1546,69.72248
1547,43.135628
1548,91.46563
1549,77.04863
1550,51.201496
1551,76.89995
1552,6.0152373
1553,6.6077337
1554,29.279074
1555,-2.9372287
1556,5.967692
1557,31.202724
1558,10.72181
1559,8.158511
1560,10.30475
1561,77.167816
1562,50.233833
1563,92.25314
1564,79.3817
1565,16.464115
1566,88.46274
1567,21.89277
1568,24.825006
1569,89.23622
1570,4.5996494
1571,114.90753
1572,3.060988
1573,8.902271
1574,44.34005
1575,10.027606
1576,114.40015
1577,49.338627
1578,21.440382
1579,22.372114
1580,38.111256
1581,4.1012163
1582,59.32887
1583,1.2400753
1584,46.72952
1585,-0.6090184
1586,113.11697
1587,91.20113
1588,65.48324
1589,107.06474
1590,36.690777
1591,3.6676612
1592,55.835743
1593,48.375626
1594,60.3704
1595,8.794225
1596,16.68697
1597,4.7672977
1598,58.872562
1599,62.450916
1600,8.3228855
1601,23.676344
1602,1.1954511
1603,112.216095
1604,4.0011888
1605,21.205652
1606,52.726795
1607,0.99044997
1608,110.97269
1609,27.557985
1610,82.180695
1611,91.20113
1612,67.75244
1613,116.32829
1614,1.8671494
1615,86.22051
1616,44.206795
1617,41.0086
1618,74.76627
1619,35.28566
1620,-0.29354072
1621,0.5282746
1622,42.85743
1623,2.9119258
1624,0.7566942
1625,57.213955
1626,1.2675515
1627,25.74202
1628,26.56064
1629,81.89804
1630,36.072826
1631,86.59334
1632,44.40483
1633,6.002195
1634,5.7668557
1635,2.7358258
1636,5.7115173
1637,85.95175
1638,27.375233
1639,88.38313
1640,26.74048
1641,98.01317
1642,2.0432994
1643,114.13341
1644,5.173932
1645,94.119865
1646,0.6507295
1647,21.268612
1648,112.65067
1649,3.708529
1650,3.089249
1651,21.527021
1652,85.31507
1653,18.229588
1654,3.0530772
1655,3.751424
1656,18.382168
1657,64.49613
1658,0.6451763
1659,112.15435
1660,-0.14839299
1661,76.45608
1662,3.544284
1663,20.744894
1664,3.1030533
1665,5.8909187
1666,14.857044
1667,25.754742
1668,48.20934
1669,88.41253
1670,64.12715
1671,1.9117037
1672,81.84126
1673,37.61842
1674,13.990239
1675,79.022316
1676,10.469396
1677,4.1011457
1678,30.81326
1679,7.217888
1680,88.55309
1681,3.6931615
1682,4.02534
1683,88.20288
1684,24.999718
1685,25.254406
1686,0.10649916
1687,10.828002
1688,35.366325
1689,3.819232
1690,21.271885
1691,90.22236
1692,7.0016203
1693,1.0734036
1694,4.6164
1695,61.71556
1696,80.167564
1697,7.6216087
1698,92.25314
1699,1.4382201
1700,83.15163
1701,2.746434
1702,57.151623
1703,49.0941
1704,24.114113
1705,5.315196
1706,82.43966
1707,49.503956
1708,88.25341
1709,76.003296
1710,32.61463
1711,4.3378115
1712,6.028963
1713,4.9358983
1714,17.77159
1715,42.80623
1716,76.45608
1717,106.094025
1718,6.469234
1719,68.529526
1720,22.344881
1721,77.82645
1722,10.704441
1723,2.8706353
1724,7.693829
1725,70.49779
1726,113.81891
1727,67.79014
1728,27.642529
1729,79.022316
1730,57.477127
1731,121.06291
1732,4.0972414
1733,48.699364
1734,25.196383
1735,32.728638
1736,6.3764358
1737,17.760574
1738,40.214867
1739,2.8805609
1740,0.494301
1741,1.2977786
1742,55.71879
1743,48.185295
1744,25.568697
1745,1.4261783
1746,0.4336395
1747,3.459788
1748,17.910046
1749,34.72564
1750,3.333075
1751,0.66527975
1752,7.5601397
1753,7.1041636
1754,115.4155
1755,8.207594
1756,3.2513795
1757,0.6228449
1758,68.18521
1759,14.339233
1760,4.4675393
1761,11.888932
1762,-4.507465
1763,40.039917
1764,26.680405
1765,0.2806983
1766,82.45226
1767,57.99932
1768,47.621513
1769,79.98706
1770,9.568293
1771,8.1869335
1772,74.92205
1773,61.50938
1774,3.98536
1775,7.5448966
1776,89.83175
1777,61.90774
1778,63.780277
1779,26.82513
1780,58.87742
1781,11.950549
1782,33.741936
1783,11.462156
1784,50.97828
1785,14.924346
1786,1.0788342
1787,68.7705
1788,63.340694
1789,1.7557
1790,82.2797
1791,81.02577
1792,5.8033967
1793,78.836845
1794,10.688458
1795,6.081248
1796,11.3518915
1797,32.09528
1798,42.348328
1799,4.531329
1800,4.978365
1801,20.355646
1802,38.44857
1803,33.85988
1804,16.940104
1805,2.8939857
1806,17.411081
1807,4.227684
1808,5.81993
1809,4.0568852
1810,76.52272
1811,84.82486
1812,1.0273066
1813,5.421461
1814,32.43419
1815,3.4635642
1816,17.169493
1817,90.35012
1818,35.32244
1819,18.587122
1820,41.44546
1821,65.646065
